"Date and time","Event","file path","entorpy","yararules","Virus total hits","Threat score"
"2025-06-2603:49:42","Created","C:\RM\samples\file_0.bin","7.97","None","0","3"
"2025-06-2603:49:42","Modified","C:\RM\samples\file_0.bin","7.97","None","0","3"
"2025-06-2603:49:43","Created","C:\RM\samples\file_1.bin","7.96","None","0","3"
"2025-06-2603:49:43","Modified","C:\RM\samples\file_1.bin","7.96","None","0","3"
"2025-06-2603:49:46","Created","C:\RM\samples\file_2.bin","7.96","None","0","3"
"2025-06-2603:49:46","Modified","C:\RM\samples\file_2.bin","7.96","None","0","3"
"2025-06-2603:49:47","Created","C:\RM\samples\file_3.bin","7.96","None","0","3"
"2025-06-2603:49:47","Modified","C:\RM\samples\file_3.bin","7.96","None","0","3"
"2025-06-2603:49:48","Created","C:\RM\samples\file_4.bin","7.97","None","0","3"
"2025-06-2603:49:49","Modified","C:\RM\samples\file_4.bin","7.97","None","0","3"
"2025-06-2603:49:50","Created","C:\RM\samples\file_5.bin","7.96","None","0","3"
"2025-06-2603:49:50","Modified","C:\RM\samples\file_5.bin","7.96","None","0","3"
"2025-06-2603:49:50","Created","C:\RM\samples\file_6.bin","7.96","None","0","3"
"2025-06-2603:49:50","Modified","C:\RM\samples\file_6.bin","7.96","None","0","3"
"2025-06-2603:49:53","Created","C:\RM\samples\file_7.bin","7.96","None","0","3"
"2025-06-2603:49:53","Modified","C:\RM\samples\file_7.bin","7.96","None","0","3"
"2025-06-2603:49:54","Created","C:\RM\samples\file_8.bin","7.96","None","0","3"
"2025-06-2603:49:54","Modified","C:\RM\samples\file_8.bin","7.96","None","0","3"
"2025-06-2603:49:55","Created","C:\RM\samples\file_9.bin","7.96","None","0","3"
"2025-06-2603:49:56","Modified","C:\RM\samples\file_9.bin","7.96","None","0","3"
"2025-06-2603:49:56","Renamed","C:\RM\samples\file_0.bin.encrypted","7.97","None","0","5"
"2025-06-2603:49:56","Modified","C:\RM\samples\file_0.bin.encrypted","7.97","None","0","3"
"2025-06-2603:49:56","Renamed","C:\RM\samples\file_1.bin.encrypted","7.96","None","0","5"
"2025-06-2603:49:56","Modified","C:\RM\samples\file_1.bin.encrypted","7.96","None","0","3"
"2025-06-2603:49:56","Renamed","C:\RM\samples\file_2.bin.encrypted","7.96","None","0","5"
"2025-06-2603:49:56","Modified","C:\RM\samples\file_2.bin.encrypted","7.96","None","0","3"
"2025-06-2603:49:56","Created","C:\RM\samples\readme.txt","4.46","None","0","0"
"2025-06-2603:49:58","Modified","C:\RM\samples\readme.txt","4.46","None","0","0"
"2025-06-2603:50:12","Modified","C:\RM\samples\file_example_PPT_1MB.ppt","7.86","None","0","0"
"2025-06-2603:50:25","Modified","C:\RM\samples\file_example_XLS_1000.xls","3.74","None","0","0"
"2025-06-2603:50:33","Modified","C:\RM\samples\file_example_XLSX_5000.xlsx","7.84","None","0","0"
"2025-06-2603:50:39","Modified","C:\RM\samples\file-sample_1MB.doc","7.91","None","0","3"
"2025-06-3000:07:17","Created","C:\RM\samples\file_0.bin","7.97","None","0","3"
"2025-06-3000:07:17","Modified","C:\RM\samples\file_0.bin","7.97","None","0","3"
"2025-06-3000:07:17","Modified","C:\RM\samples\file_0.bin","7.97","None","0","3"
"2025-06-3000:07:18","Created","C:\RM\samples\file_1.bin","7.97","None","0","3"
"2025-06-3000:07:18","Created","C:\RM\samples\file_1.bin","7.97","None","0","3"
"2025-06-3000:07:18","Modified","C:\RM\samples\file_1.bin","7.97","None","0","3"
"2025-06-3000:07:18","Modified","C:\RM\samples\file_1.bin","7.97","None","0","3"
"2025-06-3000:08:02","Created","C:\RM\samples\file_2.bin","N/A","None","0","0"
"2025-06-3000:08:02","Modified","C:\RM\samples\file_2.bin","N/A","None","0","0"
"2025-06-3000:08:03","Created","C:\RM\samples\file_3.bin","7.96","None","0","3"
"2025-06-3000:08:03","Modified","C:\RM\samples\file_3.bin","7.96","None","0","3"
"2025-06-3000:08:03","Created","C:\RM\samples\file_2.bin","N/A","None","0","0"
"2025-06-3000:08:03","Modified","C:\RM\samples\file_2.bin","N/A","None","0","0"
"2025-06-3000:08:04","Created","C:\RM\samples\file_4.bin","7.96","None","0","3"
"2025-06-3000:08:04","Created","C:\RM\samples\file_3.bin","7.96","None","0","3"
"2025-06-3000:08:04","Modified","C:\RM\samples\file_3.bin","7.96","None","0","3"
"2025-06-3000:08:05","Created","C:\RM\samples\file_4.bin","7.96","None","0","3"
"2025-06-3000:08:07","Modified","C:\RM\samples\file_4.bin","7.96","None","0","3"
"2025-06-3000:08:07","Created","C:\RM\samples\file_5.bin","7.97","None","0","3"
"2025-06-3000:08:07","Modified","C:\RM\samples\file_5.bin","7.97","None","0","3"
"2025-06-3000:08:07","Modified","C:\RM\samples\file_4.bin","7.96","None","0","3"
"2025-06-3000:08:08","Created","C:\RM\samples\file_5.bin","7.97","None","0","3"
"2025-06-3000:08:08","Modified","C:\RM\samples\file_5.bin","7.97","None","0","3"
"2025-06-3000:08:08","Created","C:\RM\samples\file_6.bin","7.97","None","0","3"
"2025-06-3000:08:08","Modified","C:\RM\samples\file_6.bin","7.97","None","0","3"
"2025-06-3000:08:09","Created","C:\RM\samples\file_6.bin","7.97","None","0","3"
"2025-06-3000:08:09","Modified","C:\RM\samples\file_6.bin","7.97","None","0","3"
"2025-06-3000:08:11","Created","C:\RM\samples\file_7.bin","7.97","None","0","3"
"2025-06-3000:08:11","Modified","C:\RM\samples\file_7.bin","7.97","None","0","3"
"2025-06-3000:08:11","Created","C:\RM\samples\file_7.bin","7.97","None","0","3"
"2025-06-3000:08:11","Modified","C:\RM\samples\file_7.bin","7.97","None","0","3"
"2025-06-3000:08:12","Created","C:\RM\samples\file_8.bin","7.97","None","0","3"
"2025-06-3000:08:12","Modified","C:\RM\samples\file_8.bin","7.97","None","0","3"
"2025-06-3000:08:12","Created","C:\RM\samples\file_8.bin","7.97","None","0","3"
"2025-06-3000:08:12","Modified","C:\RM\samples\file_8.bin","7.97","None","0","3"
"2025-06-3000:08:13","Created","C:\RM\samples\file_9.bin","7.97","None","0","3"
"2025-06-3000:08:13","Created","C:\RM\samples\file_9.bin","7.97","None","0","3"
"2025-06-3000:08:14","Modified","C:\RM\samples\file_9.bin","7.97","None","0","3"
"2025-06-3000:08:14","Renamed","C:\RM\samples\file_0.bin.encrypted","7.97","None","0","5"
"2025-06-3000:08:14","Modified","C:\RM\samples\file_0.bin.encrypted","7.97","None","0","3"
"2025-06-3000:08:14","Renamed","C:\RM\samples\file_1.bin.encrypted","7.97","None","0","5"
"2025-06-3000:08:14","Modified","C:\RM\samples\file_1.bin.encrypted","7.97","None","0","3"
"2025-06-3000:08:14","Renamed","C:\RM\samples\file_2.bin.encrypted","7.96","None","0","5"
"2025-06-3000:08:14","Modified","C:\RM\samples\readme.txt","4.46","None","0","0"
"2025-06-3000:08:15","Modified","C:\RM\samples\file_9.bin","7.97","None","0","3"
"2025-06-3000:08:15","Renamed","C:\RM\samples\file_0.bin.encrypted","7.97","None","0","5"
"2025-06-3000:08:15","Modified","C:\RM\samples\file_0.bin.encrypted","7.97","None","0","3"
"2025-06-3000:08:15","Renamed","C:\RM\samples\file_1.bin.encrypted","7.97","None","0","5"
"2025-06-3000:08:15","Modified","C:\RM\samples\file_1.bin.encrypted","7.97","None","0","3"
"2025-06-3000:08:15","Renamed","C:\RM\samples\file_2.bin.encrypted","7.96","None","0","5"
"2025-06-3000:08:15","Modified","C:\RM\samples\readme.txt","4.46","None","0","0"
"2025-06-3001:37:20","Created","C:\RM\samples\file_0.bin","8","None","0","3"
"2025-06-3001:37:20","Modified","C:\RM\samples\file_0.bin","8","None","0","3"
"2025-06-3001:37:21","Created","C:\RM\samples\file_1.bin","8","None","0","3"
"2025-06-3001:37:21","Modified","C:\RM\samples\file_1.bin","8","None","0","3"
"2025-06-3001:37:31","Created","C:\RM\samples\file_2.bin","8","None","0","3"
"2025-06-3001:37:31","Modified","C:\RM\samples\file_2.bin","8","None","0","3"
"2025-06-3001:37:31","Modified","C:\RM\samples\file_3.bin","8","None","0","3"
"2025-06-3001:37:31","Modified","C:\RM\samples\file_4.bin","8","None","0","3"
"2025-06-3001:37:31","Modified","C:\RM\samples\file_5.bin","8","None","0","3"
"2025-06-3001:37:33","Modified","C:\RM\samples\file_6.bin","8","None","0","3"
"2025-06-3001:37:33","Modified","C:\RM\samples\file_7.bin","8","None","0","3"
"2025-06-3001:37:33","Modified","C:\RM\samples\file_8.bin","8","None","0","3"
"2025-06-3001:37:33","Modified","C:\RM\samples\file_9.bin","8","None","0","3"
"2025-06-3001:40:03","Created","C:\RM\samples\file_0.bin","8","None","0","3"
"2025-06-3001:40:03","Modified","C:\RM\samples\file_0.bin","8","None","0","3"
"2025-06-3001:40:05","Created","C:\RM\samples\file_1.bin","8","None","0","3"
"2025-06-3001:40:05","Modified","C:\RM\samples\file_1.bin","8","None","0","3"
